-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/738ef26762b0ae015e836ef63f481e09/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/96f463fcb506380c01a27f375c70ac49/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/55f52a99f17c39a6dc9c0dc8aafb102a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/302b7e6b450d1a1bb861ec2f9460c40a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/9.4.1/transforms/1ee8783fa75fdb4df19f8a3fc4380879/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/runner/.gradle/caches/9.4.1/transforms/fb5232b549c6f3ac2f9ff50b156cd5b5/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/e2c48afb0c6c9bd45d091a5a9c151f79/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/78efd04b56a8c21e8ef4c92f50725058/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4aa454cee6f831e8402469b587e0a98a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/a224a65ec05fc0d51b08a96fedc12da1/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/a224a65ec05fc0d51b08a96fedc12da1/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:11:22-76
uses-sdk
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:5-81
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:5-81
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:5-81
MERGED from [:shared] /home/runner/work/StockTicker/StockTicker/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /home/runner/work/StockTicker/StockTicker/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/19bac4976efe39414535697c15ec619e/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/19bac4976efe39414535697c15ec619e/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/eb2e7a64b1c0cfa89d29bc7e8fa21544/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/eb2e7a64b1c0cfa89d29bc7e8fa21544/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/a82c1005db9b401e923f98edb4466a65/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/a82c1005db9b401e923f98edb4466a65/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/aee0e0826f8baf35a03d2a19c06461c3/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/aee0e0826f8baf35a03d2a19c06461c3/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/295287c2121feae8e21fd7cd8d938c1f/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/295287c2121feae8e21fd7cd8d938c1f/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/622b066ab5e77426302a5f0781f7cece/transformed/jetified-glance-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/622b066ab5e77426302a5f0781f7cece/transformed/jetified-glance-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/70d3b2bb9d8b2d23792751a6683de44f/transformed/jetified-glance-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/70d3b2bb9d8b2d23792751a6683de44f/transformed/jetified-glance-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/3dc83b1d191ba51f2a879acb57f6f0dd/transformed/jetified-glance-appwidget-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/3dc83b1d191ba51f2a879acb57f6f0dd/transformed/jetified-glance-appwidget-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/5410aa41346ac99bb50e15244e045fd1/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/5410aa41346ac99bb50e15244e045fd1/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d4060892f6f2301fe24532e817e664af/transformed/jetified-glance-material3-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d4060892f6f2301fe24532e817e664af/transformed/jetified-glance-material3-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/73451eee384f9ddfcfb75ecdc0d768e2/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/73451eee384f9ddfcfb75ecdc0d768e2/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/7ee4a345787048f991afa55d6827d0bb/transformed/jetified-material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/7ee4a345787048f991afa55d6827d0bb/transformed/jetified-material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/cb865654383eaa8104190e6d671a411a/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/cb865654383eaa8104190e6d671a411a/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-adaptive:0.37.0] /home/runner/.gradle/caches/9.4.1/transforms/d88eb989607899dda107ed464de6cfe0/transformed/jetified-accompanist-adaptive-0.37.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-adaptive:0.37.0] /home/runner/.gradle/caches/9.4.1/transforms/d88eb989607899dda107ed464de6cfe0/transformed/jetified-accompanist-adaptive-0.37.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/42aeec4f39d40434cd9f354510b108a7/transformed/jetified-accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/42aeec4f39d40434cd9f354510b108a7/transformed/jetified-accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.patrykandpatrick.vico:multiplatform-android:2.5.1] /home/runner/.gradle/caches/9.4.1/transforms/89b7c53d6e60f5e3a2718acfeb8087ff/transformed/jetified-multiplatform-release/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:multiplatform-android:2.5.1] /home/runner/.gradle/caches/9.4.1/transforms/89b7c53d6e60f5e3a2718acfeb8087ff/transformed/jetified-multiplatform-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/1e201f18eecbaa3fd1b325fa1c4e4c29/transformed/jetified-library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/1e201f18eecbaa3fd1b325fa1c4e4c29/transformed/jetified-library-release/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.1.0] /home/runner/.gradle/caches/9.4.1/transforms/471e5fe03dd3de8db0ab8b83c40294e1/transformed/jetified-reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.1.0] /home/runner/.gradle/caches/9.4.1/transforms/471e5fe03dd3de8db0ab8b83c40294e1/transformed/jetified-reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/bad0854a3ae9470d3ab341fe67e95d2e/transformed/jetified-koin-androidx-compose-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/bad0854a3ae9470d3ab341fe67e95d2e/transformed/jetified-koin-androidx-compose-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/0f41a367ee462f4c32506cc4538f7dc5/transformed/jetified-koin-compose-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/0f41a367ee462f4c32506cc4538f7dc5/transformed/jetified-koin-compose-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/ee8e4f673b37254dcc9db8d2b7dbb67a/transformed/jetified-koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/ee8e4f673b37254dcc9db8d2b7dbb67a/transformed/jetified-koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/5508d9197d42e7348de267b367376c23/transformed/jetified-coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/5508d9197d42e7348de267b367376c23/transformed/jetified-coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/99b1f49dbb6972b66ea1734979fb4e62/transformed/jetified-coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/99b1f49dbb6972b66ea1734979fb4e62/transformed/jetified-coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /home/runner/.gradle/caches/9.4.1/transforms/c7bced18f3b61acb42cf22bd8644a26f/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /home/runner/.gradle/caches/9.4.1/transforms/c7bced18f3b61acb42cf22bd8644a26f/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/729ef72750a2ee21547f6c1a4602c534/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/729ef72750a2ee21547f6c1a4602c534/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f7ec000eeadf56c3ad4e241133a6b4f5/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f7ec000eeadf56c3ad4e241133a6b4f5/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/69527251100668e31b470cb13d16fbae/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/69527251100668e31b470cb13d16fbae/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/6985e614210a4b217aa971215685073a/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/6985e614210a4b217aa971215685073a/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /home/runner/.gradle/caches/9.4.1/transforms/46a7a5e904d49a26131ed3f460391d4a/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /home/runner/.gradle/caches/9.4.1/transforms/46a7a5e904d49a26131ed3f460391d4a/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/d06dcaeb0bd69e92e084ca3e09d1b683/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/d06dcaeb0bd69e92e084ca3e09d1b683/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/852121c3e629cc344c317eff066a3047/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/852121c3e629cc344c317eff066a3047/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/66387c85e6cebd5a9e4c82e82987c322/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/66387c85e6cebd5a9e4c82e82987c322/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b83926ebb35a918d2689eda0289c20c8/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b83926ebb35a918d2689eda0289c20c8/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/fba14dfc7dbd8565ec8fee42e97cf380/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/fba14dfc7dbd8565ec8fee42e97cf380/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/944081e2eb2f7f6768d60afdf5e124f2/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/944081e2eb2f7f6768d60afdf5e124f2/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f77e2f1c06c5e3d999a8ddb4ddd3e558/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f77e2f1c06c5e3d999a8ddb4ddd3e558/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d5c4ae0e27bf46c772c11c27d4f96a30/transformed/jetified-koin-androidx-workmanager-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d5c4ae0e27bf46c772c11c27d4f96a30/transformed/jetified-koin-androidx-workmanager-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/8f9028d46cfd177195480ab8d46c6f7d/transformed/jetified-koin-android-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/8f9028d46cfd177195480ab8d46c6f7d/transformed/jetified-koin-android-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/c3277fa42e69d5c1eb4025d9b90c5234/transformed/jetified-coil-network-okhttp/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/c3277fa42e69d5c1eb4025d9b90c5234/transformed/jetified-coil-network-okhttp/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/70f0d06a7cf1d300a7e26b3bbd8ed1e3/transformed/jetified-coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/70f0d06a7cf1d300a7e26b3bbd8ed1e3/transformed/jetified-coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/04228a9230a5d86cbef5afd8e10ac1a7/transformed/jetified-coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/04228a9230a5d86cbef5afd8e10ac1a7/transformed/jetified-coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/002550e864a4716933a93354a3c01151/transformed/jetified-coil-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/002550e864a4716933a93354a3c01151/transformed/jetified-coil-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/d5ceb1ac4f356221decdd592f84ad830/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/d5ceb1ac4f356221decdd592f84ad830/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/fba890147375702b36eab524782f20a0/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/fba890147375702b36eab524782f20a0/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/ae00002ccb87dd0aafcf7ec6c02ac207/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/ae00002ccb87dd0aafcf7ec6c02ac207/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/e61a13c8b17a48d51782bcbf38f53ac1/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/e61a13c8b17a48d51782bcbf38f53ac1/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
