-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/3b5432bf688619fd884da44a559de2c1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/ac0c5258c7b12bddcf5b4eefc433e002/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/b5518331e7b2f266fdf50caf1ed8bc02/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/5d77d66478f69849af9541c46e9b5275/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/9.4.1/transforms/2224e186d8388cbb9d96db7721f2347a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/runner/.gradle/caches/9.4.1/transforms/3726d7123aadf325f50f7aa2a0558370/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/62b3c5c4df370f4006892fd6f5b4138d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4b0ce7629073295ea23bb34eec31a795/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/35fe6a6757bcb82ac68e76c65f172453/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:11:22-76
uses-sdk
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:5-81
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:5-81
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:5-81
MERGED from [:shared] /home/runner/work/StockTicker/StockTicker/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /home/runner/work/StockTicker/StockTicker/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/ffc52bb0b9621c86743b3cf9669d82f5/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/ffc52bb0b9621c86743b3cf9669d82f5/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/4d1539b7e2b269cce1d4911326ff4941/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/4d1539b7e2b269cce1d4911326ff4941/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/96a52b637b0b5cc8e002b416710db055/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/96a52b637b0b5cc8e002b416710db055/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/b48db885535736573d6da57f236fed68/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/b48db885535736573d6da57f236fed68/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/c7b58f7d6ae27161aef3875b6e5be954/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/c7b58f7d6ae27161aef3875b6e5be954/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/9f6eb93a8ba25a18fcb7a8cc7ce0abcb/transformed/jetified-glance-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/9f6eb93a8ba25a18fcb7a8cc7ce0abcb/transformed/jetified-glance-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/ee7e48c172bf6282653b7acb01bae994/transformed/jetified-glance-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/ee7e48c172bf6282653b7acb01bae994/transformed/jetified-glance-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fca790eda8298cf2bb6babc8714f7a6e/transformed/jetified-glance-appwidget-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fca790eda8298cf2bb6babc8714f7a6e/transformed/jetified-glance-appwidget-preview-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fcf25fade6cc6012d45597c396279f2d/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fcf25fade6cc6012d45597c396279f2d/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/c58e08b7a31a84a40ad4dda4c0ca3881/transformed/jetified-glance-material3-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/c58e08b7a31a84a40ad4dda4c0ca3881/transformed/jetified-glance-material3-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c89e3c3137e8d5982541f3cec7c198e/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c89e3c3137e8d5982541f3cec7c198e/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/af60a4ddb459e89b18d7d51dbfc01ae8/transformed/jetified-material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/af60a4ddb459e89b18d7d51dbfc01ae8/transformed/jetified-material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/5543d55b93bdcff3f2414eb50d01711d/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/5543d55b93bdcff3f2414eb50d01711d/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-adaptive:0.37.0] /home/runner/.gradle/caches/9.4.1/transforms/3de29d467a4eb3c7e56f2996f03950fd/transformed/jetified-accompanist-adaptive-0.37.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-adaptive:0.37.0] /home/runner/.gradle/caches/9.4.1/transforms/3de29d467a4eb3c7e56f2996f03950fd/transformed/jetified-accompanist-adaptive-0.37.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/5ec653c3853d0625ee5fd2c9d8548499/transformed/jetified-accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/5ec653c3853d0625ee5fd2c9d8548499/transformed/jetified-accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.patrykandpatrick.vico:multiplatform-android:2.5.1] /home/runner/.gradle/caches/9.4.1/transforms/9c962970bf5ec9c8097cab5e718bc974/transformed/jetified-multiplatform-release/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:multiplatform-android:2.5.1] /home/runner/.gradle/caches/9.4.1/transforms/9c962970bf5ec9c8097cab5e718bc974/transformed/jetified-multiplatform-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/4648ad725fecf16ad55837966e74a79b/transformed/jetified-library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/4648ad725fecf16ad55837966e74a79b/transformed/jetified-library-release/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.1.0] /home/runner/.gradle/caches/9.4.1/transforms/30d6929c7afdd87fcf4944b64df24c49/transformed/jetified-reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.1.0] /home/runner/.gradle/caches/9.4.1/transforms/30d6929c7afdd87fcf4944b64df24c49/transformed/jetified-reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d879e47c87a230d4eec912f033523c92/transformed/jetified-koin-androidx-compose-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d879e47c87a230d4eec912f033523c92/transformed/jetified-koin-androidx-compose-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/2dae1d58cdaff4f866fdd9a2ba35d9d9/transformed/jetified-koin-compose-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/2dae1d58cdaff4f866fdd9a2ba35d9d9/transformed/jetified-koin-compose-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/df0c606bb3fb1303c2a6f09efd44097d/transformed/jetified-koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/df0c606bb3fb1303c2a6f09efd44097d/transformed/jetified-koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/04161c98a97b8f77cf8782a4e753cfca/transformed/jetified-coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/04161c98a97b8f77cf8782a4e753cfca/transformed/jetified-coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/9c28c14c8f4b1703e81fbd611f7aba61/transformed/jetified-coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/9c28c14c8f4b1703e81fbd611f7aba61/transformed/jetified-coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /home/runner/.gradle/caches/9.4.1/transforms/9bb8ba7e417db3f9a34a28b3254bebbc/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /home/runner/.gradle/caches/9.4.1/transforms/9bb8ba7e417db3f9a34a28b3254bebbc/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b3b3f99c59a878b44490ef9ed35d1576/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b3b3f99c59a878b44490ef9ed35d1576/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b4a0869dc8f157b982cb15499c4feb9d/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b4a0869dc8f157b982cb15499c4feb9d/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/dee6509d3a35cfb12e5c15f701515170/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/dee6509d3a35cfb12e5c15f701515170/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/85d16971fa3a59c6f68b6b5391656b46/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/85d16971fa3a59c6f68b6b5391656b46/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /home/runner/.gradle/caches/9.4.1/transforms/4c5f5e358176af3ea21dca280a63d3ec/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /home/runner/.gradle/caches/9.4.1/transforms/4c5f5e358176af3ea21dca280a63d3ec/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b2f36f6d5d1a645fd9f5db39a4563b6c/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b2f36f6d5d1a645fd9f5db39a4563b6c/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3f654821b275ada6c37cadbce553be62/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3f654821b275ada6c37cadbce553be62/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/9c889008369319605a4e738e8f0cfef7/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/9c889008369319605a4e738e8f0cfef7/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/e974a665e5e0f8fcb82ca986a2466a74/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/e974a665e5e0f8fcb82ca986a2466a74/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/60ce7d1d00f63e437fef822ceef845f1/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/60ce7d1d00f63e437fef822ceef845f1/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/9464af03805e516bc39af02cd3160073/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/9464af03805e516bc39af02cd3160073/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3225e7e13c1ef356a675d06e51d3268b/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3225e7e13c1ef356a675d06e51d3268b/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/547308ec222b944e4a23fad6131c0028/transformed/jetified-koin-androidx-workmanager-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/547308ec222b944e4a23fad6131c0028/transformed/jetified-koin-androidx-workmanager-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/a143742214311083ef964bed69a404a0/transformed/jetified-koin-android-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/a143742214311083ef964bed69a404a0/transformed/jetified-koin-android-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/041a30f51bf18009b9203e5e405275d9/transformed/jetified-coil-network-okhttp/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/041a30f51bf18009b9203e5e405275d9/transformed/jetified-coil-network-okhttp/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/1045af1be940ac0fbff43d607cd2528b/transformed/jetified-coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/1045af1be940ac0fbff43d607cd2528b/transformed/jetified-coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/00219c814bdfb44512d7458ac64962ea/transformed/jetified-coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/00219c814bdfb44512d7458ac64962ea/transformed/jetified-coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/970ecddc2a4adeacb6f145e65a537704/transformed/jetified-coil-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/970ecddc2a4adeacb6f145e65a537704/transformed/jetified-coil-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/d8d28fab6647188d0b471a4869e7557f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/d8d28fab6647188d0b471a4869e7557f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/98712d2652c68a6a8eabd593916c4897/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/98712d2652c68a6a8eabd593916c4897/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/f3fc41cea4f005ebf76e6af15f723d94/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/f3fc41cea4f005ebf76e6af15f723d94/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/bab3932cf125b55714114ce411bf2512/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/bab3932cf125b55714114ce411bf2512/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/36f1670a9015295f3d0f54f2a90afdf4/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
